user_id,product_id,implicit_score,n_events,last_event,has_purchase,explicit_score
U0429,P0148,1,1,2024-11-05,0,
U0430,P0021,1,1,2024-02-05,0,
U0430,P0074,9,3,2024-07-26,1,2.0
U0431,P0074,9,3,2024-11-10,1,3.0
U0432,P0009,1,1,2024-12-01,0,4.0
U0432,P0074,9,3,2024-12-27,1,1.0
U0433,P0021,1,1,2024-01-21,0,
U0433,P0045,1,1,2024-06-27,0,1.0
U0433,P0074,9,3,2024-12-23,1,4.0
U0434,P0021,1,1,2024-01-11,0,
U0434,P0074,9,3,2024-12-15,1,
U0435,P0021,5,1,2024-09-26,1,4.0
U0435,P0074,9,3,2024-11-02,1,4.0
U0435,P0183,1,1,2024-09-14,0,
U0436,P0043,1,1,2024-10-25,0,
U0436,P0074,9,3,2024-11-04,1,
U0437,P0021,1,1,2024-01-15,0,4.0
U0437,P0074,9,3,2024-11-09,1,3.5
U0438,P0009,6,2,2024-12-20,1,
U0438,P0021,1,1,2024-07-01,0,
U0438,P0025,5,1,2024-03-06,1,
U0438,P0057,3,1,2024-01-10,0,
U0438,P0074,4,2,2024-05-02,0,1.0
U0439,P0074,9,3,2024-08-02,1,
U0440,P0021,3,1,2024-10-14,0,
U0440,P0037,1,1,2024-01-01,0,
U0440,P0074,9,3,2024-11-19,1,2.0
U0441,P0009,3,1,2024-06-25,0,5.0
U0441,P0021,1,1,2024-09-18,0,
U0441,P0074,9,3,2024-06-10,1,2.3333333333333335
U0442,P0009,3,1,2024-09-21,0,
U0442,P0021,4,2,2024-08-30,0,1.0
U0442,P0074,9,3,2024-11-28,1,
U0443,P0021,1,1,2024-03-08,0,1.0
U0443,P0074,9,3,2024-12-30,1,1.0
U0444,P0009,3,1,2024-09-01,0,5.0
U0444,P0074,9,3,2024-08-16,1,
U0445,P0009,1,1,2024-04-25,0,
U0445,P0021,3,1,2024-04-15,0,3.0
U0445,P0074,9,3,2024-09-01,1,4.0
U0446,P0021,1,1,2024-11-08,0,4.0
U0446,P0074,4,2,2024-12-02,0,4.0
U0447,P0074,9,3,2024-09-20,1,3.0
U0448,P0021,4,2,2024-11-21,0,
U0448,P0074,9,3,2024-10-23,1,4.0
U0449,P0009,1,1,2024-01-24,0,4.0
U0449,P0074,9,3,2024-12-24,1,
U0450,P0009,5,1,2024-02-09,1,
U0450,P0021,3,1,2024-06-06,0,
U0450,P0074,9,3,2024-10-25,1,
U0451,P0009,1,1,2024-05-03,0,
U0451,P0021,4,2,2024-11-10,0,5.0
U0451,P0025,1,1,2024-06-07,0,5.0
U0451,P0074,9,3,2024-08-22,1,3.0
U0452,P0021,3,1,2024-12-30,0,
U0452,P0050,1,1,2024-09-26,0,
U0452,P0064,1,1,2024-02-10,0,
U0452,P0074,9,3,2024-09-11,1,4.0
U0453,P0009,5,1,2024-10-08,1,
U0453,P0074,9,3,2024-06-23,1,
U0454,P0021,1,1,2024-03-24,0,2.0
U0454,P0074,9,3,2024-12-25,1,3.0
U0455,P0009,3,1,2024-10-08,0,2.0
U0455,P0021,6,2,2024-02-25,1,
U0455,P0074,9,3,2024-08-12,1,
U0455,P0098,3,1,2024-08-18,0,5.0
U0456,P0009,3,1,2024-10-16,0,
U0456,P0072,3,1,2024-05-19,0,2.0
U0456,P0074,9,3,2024-12-11,1,3.5
U0457,P0021,1,1,2024-04-24,0,
U0457,P0074,9,3,2024-12-30,1,2.0
U0458,P0009,1,1,2024-02-07,0,5.0
U0458,P0027,3,1,2024-08-15,0,1.0
U0458,P0074,6,2,2024-08-02,1,
U0459,P0021,1,1,2024-03-05,0,5.0
U0459,P0074,9,3,2024-12-08,1,
U0460,P0021,3,1,2024-11-01,0,
U0460,P0074,9,3,2024-11-14,1,
U0460,P0146,3,1,2024-08-12,0,4.0
U0461,P0009,1,1,2024-02-21,0,5.0
U0461,P0052,5,1,2024-12-23,1,
U0461,P0074,4,2,2024-11-13,0,2.5
U0462,P0009,1,1,2024-06-20,0,
U0462,P0021,4,2,2024-12-30,0,3.5
U0462,P0025,3,1,2024-01-01,0,
U0462,P0074,9,3,2024-08-18,1,3.0
U0463,P0074,9,3,2024-12-03,1,
U0464,P0074,6,2,2024-08-14,1,
U0465,P0021,1,1,2024-09-01,0,3.0
U0465,P0025,1,1,2024-08-13,0,4.0
U0465,P0074,4,2,2024-12-22,0,
U0466,P0009,1,1,2024-08-05,0,4.0
U0466,P0021,1,1,2024-05-22,0,2.0
U0466,P0074,4,2,2024-07-29,0,4.0
U0466,P0198,1,1,2024-06-18,0,
U0467,P0021,6,2,2024-03-28,1,
U0467,P0025,1,1,2024-03-19,0,
U0467,P0074,4,2,2024-10-10,0,3.0
U0468,P0009,3,1,2024-07-31,0,3.0
U0468,P0062,1,1,2024-04-11,0,
U0468,P0072,3,1,2024-09-16,0,
U0468,P0074,9,3,2024-05-19,1,1.0
U0468,P0124,1,1,2024-05-25,0,
U0469,P0044,1,1,2024-10-11,0,
U0469,P0074,9,3,2024-10-22,1,
U0470,P0021,1,1,2024-10-26,0,3.0
U0470,P0074,9,3,2024-01-16,1,
U0471,P0009,1,1,2024-06-26,0,
U0471,P0021,3,1,2024-03-14,0,
U0471,P0074,9,3,2024-03-05,1,1.0
U0472,P0021,1,1,2024-08-20,0,3.0
U0472,P0025,1,1,2024-03-04,0,
U0472,P0074,4,2,2024-04-05,0,3.0
U0473,P0021,6,2,2024-01-30,1,
U0473,P0074,9,3,2024-12-30,1,
U0474,P0009,1,1,2024-09-24,0,
U0474,P0021,1,1,2024-11-03,0,1.0
U0474,P0074,9,3,2024-10-13,1,3.0
U0475,P0009,1,1,2024-08-27,0,
U0475,P0021,1,1,2024-10-02,0,4.0
U0475,P0074,9,3,2024-12-04,1,1.5
U0476,P0009,3,1,2024-08-19,0,
U0476,P0074,9,3,2024-06-05,1,5.0
U0476,P0155,5,1,2024-06-09,1,
U0477,P0009,1,1,2024-08-06,0,4.0
U0477,P0021,1,1,2024-05-02,0,
U0477,P0074,6,2,2024-10-18,1,3.5
U0478,P0021,1,1,2024-03-07,0,
U0478,P0074,9,3,2024-08-12,1,2.5
U0479,P0074,9,3,2024-08-12,1,4.0
U0480,P0021,1,1,2024-08-15,0,
U0480,P0074,9,3,2024-04-22,1,5.0
U0481,P0021,3,1,2024-04-04,0,
U0481,P0074,9,3,2024-10-17,1,4.5
U0481,P0075,1,1,2024-06-11,0,1.0
U0482,P0021,1,1,2024-10-04,0,1.0
U0482,P0074,9,3,2024-10-24,1,
U0483,P0021,1,1,2024-03-19,0,
U0483,P0074,9,3,2024-10-13,1,1.0
U0484,P0009,3,1,2024-06-27,0,
U0484,P0021,9,3,2024-12-20,1,
U0484,P0074,1,1,2024-01-06,0,3.0
U0485,P0021,1,1,2024-08-09,0,
U0485,P0074,9,3,2024-12-19,1,
U0485,P0125,1,1,2024-09-21,0,1.0
U0486,P0074,9,3,2024-11-11,1,
U0486,P0146,1,1,2024-04-15,0,
U0487,P0059,5,1,2024-04-04,1,
U0487,P0074,9,3,2024-08-24,1,4.0
U0488,P0009,5,1,2024-12-18,1,
U0488,P0021,1,1,2024-09-04,0,
U0488,P0074,4,2,2024-11-03,0,3.0
U0489,P0072,1,1,2024-04-30,0,
U0489,P0074,9,3,2024-10-31,1,3.0
U0490,P0021,4,2,2024-09-20,0,
U0490,P0074,9,3,2024-12-18,1,1.3333333333333333
U0491,P0021,1,1,2024-02-21,0,4.0
U0491,P0074,9,3,2024-10-18,1,3.0
U0492,P0057,5,1,2024-09-15,1,
U0492,P0072,3,1,2024-11-18,0,
U0492,P0074,4,2,2024-08-12,0,
U0493,P0009,1,1,2024-02-24,0,
U0493,P0074,6,2,2024-09-21,1,
U0494,P0021,1,1,2024-06-14,0,
U0494,P0074,9,3,2024-09-15,1,5.0
U0495,P0021,1,1,2024-01-23,0,
U0495,P0074,4,2,2024-03-15,0,
U0495,P0146,3,1,2024-09-19,0,
U0496,P0009,1,1,2024-06-21,0,
U0496,P0064,1,1,2024-07-11,0,
U0496,P0074,9,3,2024-12-13,1,1.5
U0497,P0021,5,1,2024-10-03,1,
U0497,P0074,6,2,2024-07-23,1,
U0498,P0025,1,1,2024-03-11,0,
U0498,P0074,9,3,2024-12-18,1,4.5
U0499,P0021,1,1,2024-06-26,0,5.0
U0499,P0032,1,1,2024-06-10,0,3.0
U0499,P0074,9,3,2024-09-29,1,3.0
U0500,P0009,1,1,2024-12-22,0,
U0500,P0021,5,1,2024-04-03,1,
U0500,P0037,3,1,2024-02-29,0,
U0500,P0074,9,3,2024-09-23,1,
